"Date","Tici_temp","Vala_temp","Zurch_temp"
2003-08-18,11.7020718033394,8.81412841267668,18.5082084668916
2003-08-19,14.3610490038154,9.61605021305856,20.7120651429275
2003-08-20,13.8078960309761,10.5568033211034,20.6902792700406
2003-08-21,12.9615662669421,8.86373817759902,20.9346618152487
2003-08-22,14.7734241307005,10.5922538632373,21.0603878889413
2003-08-23,15.8534397230613,12.040099636438,21.313267393441
2003-08-24,14.8883641953772,11.229508166598,21.0718442561709
2003-08-25,14.8557273457559,9.86151509661665,20.2155235685151
2003-08-26,14.8486318052485,9.74889513431027,21.1377505124848
2003-08-27,15.396140248588,10.8135039599645,21.0692082530055
2003-08-28,14.0647442840905,12.057627880045,20.7217385811641
2003-08-29,10.485403368982,6.82115793503778,17.1058274025753
2003-08-30,11.2260653802965,6.12652387049387,15.2037391386361
2003-08-31,7.99227858214789,2.7075641058773,12.1584583519245
2003-09-01,6.83775842055846,2.07341683668897,11.3297701723822
2003-09-02,7.28363571363442,2.0574295102746,11.7272732807028
2003-09-03,6.76547700278321,4.21717718708722,11.726061630249
2003-09-04,8.66086105460978,6.91705165341181,13.297045310448
2003-09-05,9.35607209991426,6.70422547952288,15.6962302372373
2003-09-06,9.96682496731647,6.03611862498671,16.0138247167653
2003-09-07,8.78218299083495,5.91670469236282,17.0815795477505
2003-09-08,7.55899367528908,4.63546938519487,14.1922769178193
2003-09-09,7.91856575458684,3.35024836619236,13.9086559492966
2003-09-10,9.14895155188743,3.32325203662203,13.9760811443987
2003-09-11,7.36799552288841,3.21794898707513,13.0194053873523
2003-09-12,8.28713524922003,2.90199123963226,13.1581553136891
2003-09-13,7.91810814986068,2.9196573635976,13.101135265745
2003-09-14,7.55942284391167,5.40121458490919,12.2315153819117
2003-09-15,8.76744259609265,7.19540114577336,12.2297615906288
2003-09-16,10.6477824623665,9.32790397724894,14.2491969049388
2003-09-17,11.1088562476055,10.4135384146189,14.9985164655488
2003-09-18,11.9100382658426,11.0063631980176,16.3961671829224
2003-09-19,12.3824016958587,11.4370352574167,17.6864195067307
2003-09-20,12.0221512746275,11.3130866144434,18.5172430735621
2003-09-21,11.5159418761507,9.80178067863332,18.6257755121691
2003-09-22,10.0133723641156,7.7927507021983,18.2823706751856
2003-09-23,7.78984221983492,4.94930289016753,13.4738716454341
2003-09-24,6.64885152234567,3.73570563108705,9.83119814379462
2003-09-25,7.05264156588008,6.40313915848043,10.0005909834237
2003-09-26,6.75514574131269,6.27187076928758,14.1266258805374
2003-09-27,7.92323726571901,5.43181558656784,15.0226220216422
2003-09-28,6.26111571083355,3.19167017707016,14.0803371495214
2003-09-29,6.6461675488547,2.37604603188575,10.6752592231487
2003-09-30,5.35203102599369,4.34582127403891,9.88807259658287
