"Date","variable","value","Location","Temp"
2003-07-18,"Zurch_txxx",25.5607490539551,"Zurich","Maximum temperature"
2003-07-19,"Zurch_txxx",29.3492202758789,"Zurich","Maximum temperature"
2003-07-20,"Zurch_txxx",33.0826950073242,"Zurich","Maximum temperature"
2003-07-21,"Zurch_txxx",25.1880474090576,"Zurich","Maximum temperature"
2003-07-22,"Zurch_txxx",29.0366287231445,"Zurich","Maximum temperature"
2003-07-23,"Zurch_txxx",26.6661682128906,"Zurich","Maximum temperature"
2003-07-24,"Zurch_txxx",21.006196975708,"Zurich","Maximum temperature"
2003-07-25,"Zurch_txxx",25.8489875793457,"Zurich","Maximum temperature"
2003-07-26,"Zurch_txxx",28.2080135345459,"Zurich","Maximum temperature"
2003-07-27,"Zurch_txxx",28.3936386108398,"Zurich","Maximum temperature"
2003-07-28,"Zurch_txxx",21.2209777832031,"Zurich","Maximum temperature"
2003-07-29,"Zurch_txxx",22.844554901123,"Zurich","Maximum temperature"
2003-07-30,"Zurch_txxx",25.5607490539551,"Zurich","Maximum temperature"
2003-07-31,"Zurch_txxx",21.7176189422607,"Zurich","Maximum temperature"
2003-08-01,"Zurch_txxx",26.5707244873047,"Zurich","Maximum temperature"
2003-08-02,"Zurch_txxx",28.8362865447998,"Zurich","Maximum temperature"
2003-08-03,"Zurch_txxx",31.606632232666,"Zurich","Maximum temperature"
2003-08-04,"Zurch_txxx",32.8124542236328,"Zurich","Maximum temperature"
2003-08-05,"Zurch_txxx",33.9339370727539,"Zurich","Maximum temperature"
2003-08-06,"Zurch_txxx",33.2025413513184,"Zurich","Maximum temperature"
2003-08-07,"Zurch_txxx",33.7761878967285,"Zurich","Maximum temperature"
2003-08-08,"Zurch_txxx",33.8437461853027,"Zurich","Maximum temperature"
2003-08-09,"Zurch_txxx",33.7777786254883,"Zurich","Maximum temperature"
2003-08-10,"Zurch_txxx",34.3993225097656,"Zurich","Maximum temperature"
2003-08-11,"Zurch_txxx",34.1149444580078,"Zurich","Maximum temperature"
2003-08-12,"Zurch_txxx",33.9731712341309,"Zurich","Maximum temperature"
2003-08-13,"Zurch_txxx",35.730037689209,"Zurich","Maximum temperature"
2003-08-14,"Zurch_txxx",27.88987159729,"Zurich","Maximum temperature"
2003-08-15,"Zurch_txxx",25.7502326965332,"Zurich","Maximum temperature"
2003-08-16,"Zurch_txxx",29.0551052093506,"Zurich","Maximum temperature"
2003-08-17,"Zurch_txxx",30.3156719207764,"Zurich","Maximum temperature"
2003-08-18,"Zurch_txxx",23.1355781555176,"Zurich","Maximum temperature"
2003-08-19,"Zurch_txxx",27.5336437225342,"Zurich","Maximum temperature"
2003-08-20,"Zurch_txxx",28.1889610290527,"Zurich","Maximum temperature"
2003-08-21,"Zurch_txxx",26.6946983337402,"Zurich","Maximum temperature"
2003-08-22,"Zurch_txxx",27.9541873931885,"Zurich","Maximum temperature"
2003-08-23,"Zurch_txxx",29.2519359588623,"Zurich","Maximum temperature"
2003-08-24,"Zurch_txxx",29.0262622833252,"Zurich","Maximum temperature"
2003-08-25,"Zurch_txxx",27.3957214355469,"Zurich","Maximum temperature"
2003-08-26,"Zurch_txxx",28.7857189178467,"Zurich","Maximum temperature"
2003-08-27,"Zurch_txxx",28.5574150085449,"Zurich","Maximum temperature"
2003-08-28,"Zurch_txxx",27.591911315918,"Zurich","Maximum temperature"
2003-08-29,"Zurch_txxx",21.1066493988037,"Zurich","Maximum temperature"
2003-08-30,"Zurch_txxx",19.810230255127,"Zurich","Maximum temperature"
2003-08-31,"Zurch_txxx",16.8564853668213,"Zurich","Maximum temperature"
2003-09-01,"Zurch_txxx",16.3495349884033,"Zurich","Maximum temperature"
2003-09-02,"Zurch_txxx",17.8956451416016,"Zurich","Maximum temperature"
2003-09-03,"Zurch_txxx",18.9372863769531,"Zurich","Maximum temperature"
2003-09-04,"Zurch_txxx",21.4383449554443,"Zurich","Maximum temperature"
2003-09-05,"Zurch_txxx",22.4283142089844,"Zurich","Maximum temperature"
2003-09-06,"Zurch_txxx",20.597448348999,"Zurich","Maximum temperature"
2003-09-07,"Zurch_txxx",22.657564163208,"Zurich","Maximum temperature"
2003-09-08,"Zurch_txxx",18.4768238067627,"Zurich","Maximum temperature"
2003-09-09,"Zurch_txxx",17.2329940795898,"Zurich","Maximum temperature"
2003-09-10,"Zurch_txxx",18.6090755462646,"Zurich","Maximum temperature"
2003-09-11,"Zurch_txxx",17.4760456085205,"Zurich","Maximum temperature"
2003-09-12,"Zurch_txxx",19.0344009399414,"Zurich","Maximum temperature"
2003-09-13,"Zurch_txxx",19.7831554412842,"Zurich","Maximum temperature"
2003-09-14,"Zurch_txxx",18.8194942474365,"Zurich","Maximum temperature"
2003-09-15,"Zurch_txxx",19.6031684875488,"Zurich","Maximum temperature"
2003-09-16,"Zurch_txxx",22.1528606414795,"Zurich","Maximum temperature"
2003-09-17,"Zurch_txxx",23.0995693206787,"Zurich","Maximum temperature"
2003-09-18,"Zurch_txxx",24.8219356536865,"Zurich","Maximum temperature"
2003-09-19,"Zurch_txxx",25.8623828887939,"Zurich","Maximum temperature"
2003-09-20,"Zurch_txxx",26.4527263641357,"Zurich","Maximum temperature"
2003-09-21,"Zurch_txxx",26.1768035888672,"Zurich","Maximum temperature"
2003-09-22,"Zurch_txxx",25.1830883026123,"Zurich","Maximum temperature"
2003-09-23,"Zurch_txxx",18.2876644134521,"Zurich","Maximum temperature"
2003-09-24,"Zurch_txxx",13.9697399139404,"Zurich","Maximum temperature"
2003-09-25,"Zurch_txxx",17.034818649292,"Zurich","Maximum temperature"
2003-09-26,"Zurch_txxx",21.5606098175049,"Zurich","Maximum temperature"
2003-09-27,"Zurch_txxx",21.3446846008301,"Zurich","Maximum temperature"
2003-09-28,"Zurch_txxx",19.3533973693848,"Zurich","Maximum temperature"
2003-09-29,"Zurch_txxx",15.2635173797607,"Zurich","Maximum temperature"
2003-09-30,"Zurch_txxx",16.5517349243164,"Zurich","Maximum temperature"
